Frame;RCC;QTC;Bbox;qtc_arr1;qtc_arr2;qtc_arr3;bbox_arr1;bbox_arr2;bbox_arr3;bbox_arr4;bbox_arr5;bbox_arr6;bbox_arr7;bbox_arr8;bbox_arr9;bbox_arr10;bbox_arr11;bbox_arr12
313;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;301;306;94;61
314;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;302;308;93;60
315;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;302;310;94;59
316;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;303;312;93;57
317;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;303;314;93;56
318;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;303;316;94;55
319;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;303;318;94;53
320;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;302;320;96;53
321;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;302;324;97;49
322;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;303;326;97;47
323;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;304;328;96;46
324;PP;PO;PO;ST;AP;AP;0;0;0;0;294;361;96;42;304;330;97;45
325;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;305;332;96;43
326;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;306;333;96;44
327;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;306;335;98;42
328;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;306;336;99;43
329;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;306;337;100;44
330;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;306;337;100;44
331;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;295;316;86;55
332;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;295;318;87;53
333;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;295;318;87;53
334;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;295;318;87;53
335;0;0;PO;ST;AP;AP;0;0;0;0;294;361;96;42;295;318;87;53
336;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;296;318;86;55
337;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;296;318;86;55
338;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;296;318;86;55
339;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;296;318;86;55
340;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;296;318;86;55
341;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;296;325;84;44
342;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;298;326;82;44
343;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;298;326;82;44
344;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;298;326;82;44
345;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;298;326;82;44
346;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;298;326;82;44
347;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;298;326;82;44
348;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;298;326;82;44
349;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;298;326;82;44
350;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;298;326;82;44
351;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;301;329;81;44
352;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;301;329;81;44
353;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;301;329;81;44
354;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;301;329;81;44
355;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;301;329;81;44
356;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;301;329;81;44
357;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;301;329;81;44
358;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;301;329;81;44
359;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;301;329;81;44
360;0;0;PP;ST;AP;AP;0;0;0;0;294;361;96;42;301;329;81;44
361;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;301;329;81;44
362;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;301;329;81;44
363;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;301;329;81;44
364;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;301;329;81;44
365;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;301;329;81;44
366;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;301;329;81;44
367;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
368;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
369;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
370;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
371;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
372;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
373;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
374;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
375;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
376;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
377;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
378;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
379;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
380;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
381;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
382;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
383;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
384;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
385;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
386;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
387;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
388;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
389;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
390;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
391;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
392;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
393;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
394;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
395;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
396;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
397;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
398;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
399;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
400;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;302;329;80;46
401;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
402;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
403;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
404;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
405;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
406;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
407;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
408;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
409;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
410;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
411;0;0;PP;ST;ST;ST;0;0;0;0;294;361;96;42;295;328;89;45
