Frame;RCC_1_2;RCC_1_3;RCC_2_3;QTC_1_2;QTC_1_3;QTC_2_3;X_1;Y_1;W_1;H_1;X_2;Y_2;W_2;H_2;X_3;Y_3;W_3;H_3
318;DR;DR;DR;DE;ST;DE;336;361;103;70;106;331;101;85;204;330;109;80
319;DR;DR;DR;DE;ST;DE;336;361;103;70;106;331;101;85;204;330;109;80
320;DR;DR;DR;DE;ST;DE;336;361;103;70;106;331;101;85;204;330;109;80
321;DR;DR;DR;DE;ST;DE;336;361;103;70;111;343;94;72;204;330;109;80
322;DR;DR;DR;DE;ST;DE;336;361;103;70;111;343;94;72;204;330;109;80
323;DR;DR;DR;DE;ST;DE;336;361;103;70;111;343;94;72;204;330;109;80
324;DR;DR;DR;DE;ST;DE;336;361;103;70;111;343;94;72;204;330;109;80
325;DR;DR;DR;DE;ST;DE;336;361;103;70;111;343;94;72;204;330;109;80
326;DR;DR;DR;DE;ST;DE;336;361;103;70;111;343;94;72;204;330;109;80
327;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
328;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
329;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
330;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
331;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
332;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
333;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
334;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
335;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
336;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
337;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
338;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
339;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
340;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
341;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
342;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
343;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
344;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
345;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
346;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
347;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
348;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
349;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
350;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
351;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
352;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
353;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
354;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
355;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
356;DR;DR;DR;ST;AP;DE;336;361;103;70;111;343;94;72;204;330;109;80
357;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
358;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
359;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
360;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
361;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
362;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
363;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
364;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
365;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
366;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
367;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
368;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
369;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
370;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
371;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
372;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
373;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
374;DR;DR;DR;ST;ST;ST;336;361;103;70;111;343;94;72;204;330;109;80
